
================================================================================
  ALLOCATION DIAGNOSTICS
================================================================================

  Average weights:
     ETF    Mean  Median   %Zero
  ------------------------------
     DBC  11.6%   8.6%     6%
     IAU  11.3%   9.3%     6%
     IVV  15.2%  14.6%     7%
     QQQ  22.1%  23.4%    23%
    VGLT  17.6%  16.3%    16%
     VNQ  16.4%  16.7%    20%
    cash  14.4%  12.6%     0%

  IVV+QQQ combined: avg=37.2%, median=38.3%

  GFC weights (2007-07 to 2009-06):
       Date   DBC   IAU   IVV   QQQ  VGLT   VNQ  cash
    2007-07  10%   7%  25%  23%  17%   --  17%
    2007-08   9%   5%  29%  41%   --   --  15%
    2007-09   7%   4%  35%  41%   3%   --  11%
    2007-10  10%   9%  20%  49%   --   --  11%
    2007-11   6%   6%   8%  28%   3%  43%   6%
    2007-12   6%   3%  15%  39%   --  31%   6%
    2008-01  12%   5%  25%  46%   2%   --  11%
    2008-02   7%   3%  11%  35%   4%  33%   6%
    2008-03   7%   7%   6%  24%   5%  45%   6%
    2008-04   7%   8%   4%  22%  10%  41%   7%
    2008-05  16%  17%   9%  23%  21%   --  14%
    2008-06  21%  15%   6%  26%  13%   --  19%
    2008-07  15%  13%  16%  33%   9%   --  14%
    2008-08  26%  32%  16%   --   --   --  25%
    2008-09  15%  13%  19%  40%   --   --  13%
    2008-10   6%   5%  23%  36%  19%   --  11%
    2008-11   6%   3%  23%   6%  48%   --  14%
    2008-12   3%   1%  26%  13%  44%   --  12%
    2009-01   4%   2%  29%   --  49%   --  17%
    2009-02   4%   2%  29%   --  49%   --  17%
    2009-03   2%   3%  32%   4%  46%   --  13%
    2009-04   2%   3%  29%  11%  43%   --  12%
    2009-05   2%   3%  29%  12%  42%   --  12%
    2009-06   --   4%  27%   9%  46%   --  13%

  COVID weights (2020-01 to 2020-06):
       Date   DBC   IAU   IVV   QQQ  VGLT   VNQ  cash
    2020-01   5%   8%  20%  27%  26%   7%   7%
    2020-02   6%   5%  23%  41%  15%   --   9%
    2020-03   4%   --  31%  39%  17%   --  10%
    2020-04   8%  13%  16%  16%  24%  19%   5%
    2020-05   1%  11%  18%  19%  23%  24%   5%
    2020-06   4%   9%  11%  15%  20%  37%   4%

  2022 weights (2022-01 to 2022-12):
       Date   DBC   IAU   IVV   QQQ  VGLT   VNQ  cash
    2022-01   7%  20%  11%  21%  20%  17%   4%
    2022-02   9%  21%   8%  27%  16%  15%   4%
    2022-03  14%  16%  12%  28%   9%  14%   6%
    2022-04  10%   8%  16%  36%   --  25%   6%
    2022-05   8%   7%  15%  40%   6%  18%   6%
    2022-06   8%   5%  10%  36%   7%  27%   7%
    2022-07   8%   6%   8%  30%  11%  31%   6%
    2022-08   7%  10%  10%  28%  13%  25%   6%
    2022-09   8%  10%   9%  30%  10%  25%   7%
    2022-10   5%  11%   9%  28%  17%  22%   8%
    2022-11   5%  13%   8%  25%  17%  23%   8%
    2022-12   9%  13%   5%  31%  10%  23%   9%

  Avg assets with non-zero weight: 5.7
  Avg HHI: 0.251 (1/7=0.143 = perfect)
  Months equity (IVV+QQQ) is largest combined: 314/480 (65%)

  Turnover: avg=nan%, median=nan%, max=nan%
