MIGRATION MANIFEST — regime-engine → faber-harvey-system
=========================================================
Generated: 2026-03-31

MIGRATE — Copy to new repo
===========================

# Core TAA engine
taa/__init__.py           → taa/__init__.py
taa/faber.py              → taa/faber.py
taa/harvey.py             → taa/harvey.py
taa/allocation.py         → taa/allocation.py
taa/leverage.py           → taa/leverage.py
taa/data.py               → taa/data.py

# Production backtest (reference implementation)
taa/run_weekly_threshold.py → taa/backtest.py  # RENAME: this is the production backtest

# Data files (required for operation)
data/macro/monthly_history.parquet      → data/macro/monthly_history.parquet
data/macro/roth_asset_returns.parquet   → data/macro/roth_asset_returns.parquet

# Validation suite
validation/__init__.py                  → validation/__init__.py
validation/backtest_harness.py          → validation/backtest_harness.py
validation/statistical_significance.py  → validation/statistical_significance.py
validation/walk_forward.py              → validation/walk_forward.py
validation/sensitivity.py               → validation/sensitivity.py
validation/run_all.py                   → validation/run_all.py
validation/report.py                    → validation/report.py

# Validation output
reports/robustness_validation.md        → reports/robustness_validation.md

# Config / environment
requirements.txt          → requirements.txt  # TRIM: remove engine/hmm/backtest deps
.env.example              → .env.example      # TRIM: keep only FRED_API_KEY

# Research history (new file, created by this task)
RESEARCH_HISTORY.md       → RESEARCH_HISTORY.md

Total: 19 files


SUMMARIZE — Extract learnings to RESEARCH_HISTORY.md
====================================================

# Regime similarity experiments (regime/)
regime/config.py                    — Harvey parameter choices (7 vars, 120mo window)
regime/similarity.py                — Euclidean vs Mahalanobis comparison (Euclidean won)
regime/faber_filter.py              — Original 10-month SMA (evolved to multi-timeframe)
regime/hierarchical.py              — First hierarchical attempt (Faber→Harvey→HMM→Kritzman)
regime/hierarchical_v3.py           — Multi-timeframe Faber + inverse-vol (became production)
regime/kritzman.py                  — Turbulence/absorption ratio (rejected as overlay)
regime/ensemble.py                  — 4-voter system (rejected: too complex, no improvement)
regime/carry_value.py               — Carry/value signals (rejected: VGLT sign issues)
regime/hmm_trend.py                 — HMM trend detector (rejected: adds noise)
regime/per_asset_hmm.py             — Per-asset HMMs (rejected: unstable)
regime/blend.py                     — Harvey+HMM blend (rejected: HMM unreliable)
regime/strategy_layer.py            — Floor/ceiling bands (rejected: overfit)
regime/tactical_overlay.py          — Tactical overlay (rejected: added complexity not return)
regime/run_distance_comparison.py   — Euclidean vs Mahalanobis results
